movieId	title	genres
998	Harry Potter and the Goblet of Fire (2005)	Adventure|Fantasy|Thriller|IMAX
999	Walk the Line (2005)	Drama|Musical|Romance
1000	Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)	Adventure|Children|Fantasy
1001	King Kong (2005)	Action|Adventure|Drama|Fantasy|Thriller
1002	Munich (2005)	Action|Crime|Drama|Thriller
1003	Ice Age 2: The Meltdown (2006)	Adventure|Animation|Children|Comedy
1004	V for Vendetta (2006)	Action|Sci-Fi|Thriller|IMAX
1005	Thank You for Smoking (2006)	Comedy|Drama
1006	Inside Man (2006)	Crime|Drama|Thriller
1007	Lives of Others, The (Das leben der Anderen) (2006)	Drama|Romance|Thriller
1008	Lucky Number Slevin (2006)	Crime|Drama|Mystery
1009	Mission: Impossible III (2006)	Action|Adventure|Thriller
1010	Da Vinci Code, The (2006)	Drama|Mystery|Thriller
1011	X-Men: The Last Stand (2006)	Action|Sci-Fi|Thriller
1012	Cars (2006)	Animation|Children|Comedy
1013	Click (2006)	Adventure|Comedy|Drama|Fantasy|Romance
1014	Devil Wears Prada, The (2006)	Comedy|Drama
1015	Pirates of the Caribbean: Dead Man's Chest (2006)	Action|Adventure|Fantasy
1016	Superman Returns (2006)	Action|Adventure|Sci-Fi|IMAX
1017	Little Miss Sunshine (2006)	Adventure|Comedy|Drama
1018	Babel (2006)	Drama|Thriller
1019	Talladega Nights: The Ballad of Ricky Bobby (2006)	Action|Comedy
1020	Night at the Museum (2006)	Action|Comedy|Fantasy|IMAX
1021	Stranger than Fiction (2006)	Comedy|Drama|Fantasy|Romance
1022	Pursuit of Happyness, The (2006)	Drama
1023	Illusionist, The (2006)	Drama|Fantasy|Mystery|Romance
1024	Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006)	Comedy
1025	Pan's Labyrinth (Laberinto del fauno, El) (2006)	Drama|Fantasy|Thriller
1026	Departed, The (2006)	Crime|Drama|Thriller
1027	Children of Men (2006)	Action|Adventure|Drama|Sci-Fi|Thriller
1028	Prestige, The (2006)	Drama|Mystery|Sci-Fi|Thriller
1029	Casino Royale (2006)	Action|Adventure|Thriller
1030	Holiday, The (2006)	Comedy|Romance
1031	Blood Diamond (2006)	Action|Adventure|Crime|Drama|Thriller|War
1032	Ratatouille (2007)	Animation|Children|Drama
1033	Hot Fuzz (2007)	Action|Comedy|Crime|Mystery
1034	Zodiac (2007)	Crime|Drama|Thriller
1035	300 (2007)	Action|Fantasy|War|IMAX
1036	Shooter (2007)	Action|Drama|Thriller
1037	Grindhouse (2007)	Action|Crime|Horror|Sci-Fi|Thriller
1038	Spider-Man 3 (2007)	Action|Adventure|Sci-Fi|Thriller|IMAX
1039	Knocked Up (2007)	Comedy|Drama|Romance
1040	Pirates of the Caribbean: At World's End (2007)	Action|Adventure|Comedy|Fantasy
1041	Ocean's Thirteen (2007)	Crime|Thriller
1042	Death Proof (2007)	Action|Adventure|Crime|Horror|Thriller
1043	1408 (2007)	Drama|Horror|Thriller
1044	Live Free or Die Hard (2007)	Action|Adventure|Crime|Thriller
1045	Transformers (2007)	Action|Sci-Fi|Thriller|IMAX
1046	Harry Potter and the Order of the Phoenix (2007)	Adventure|Drama|Fantasy|IMAX
1047	Stardust (2007)	Adventure|Comedy|Fantasy|Romance
1048	Simpsons Movie, The (2007)	Animation|Comedy
1049	Bourne Ultimatum, The (2007)	Action|Crime|Thriller
1050	Superbad (2007)	Comedy
1051	Planet Terror (2007)	Action|Horror|Sci-Fi
1052	3:10 to Yuma (2007)	Action|Crime|Drama|Western
1053	Into the Wild (2007)	Action|Adventure|Drama
1054	Darjeeling Limited, The (2007)	Adventure|Comedy|Drama
1055	American Gangster (2007)	Crime|Drama|Thriller
1056	No Country for Old Men (2007)	Crime|Drama
1057	I Am Legend (2007)	Action|Horror|Sci-Fi|Thriller|IMAX
1058	Juno (2007)	Comedy|Drama|Romance
1059	Sweeney Todd: The Demon Barber of Fleet Street (2007)	Drama|Horror|Musical|Thriller
1060	National Treasure: Book of Secrets (2007)	Action|Adventure
1061	There Will Be Blood (2007)	Drama|Western
1062	Cloverfield (2008)	Action|Mystery|Sci-Fi|Thriller
1063	In Bruges (2008)	Comedy|Crime|Drama|Thriller
1064	Dark Knight, The (2008)	Action|Crime|Drama|IMAX
1065	Forgetting Sarah Marshall (2008)	Comedy|Romance
1066	Iron Man (2008)	Action|Adventure|Sci-Fi
1067	Taken (2008)	Action|Crime|Drama|Thriller
1068	Indiana Jones and the Kingdom of the Crystal Skull (2008)	Action|Adventure|Comedy|Sci-Fi
1069	Kung Fu Panda (2008)	Action|Animation|Children|Comedy|IMAX
1070	Incredible Hulk, The (2008)	Action|Sci-Fi
1071	WALL·E (2008)	Adventure|Animation|Children|Romance|Sci-Fi
1072	Wanted (2008)	Action|Thriller
1073	Hancock (2008)	Action|Adventure|Comedy|Crime|Fantasy
1074	Watchmen (2009)	Action|Drama|Mystery|Sci-Fi|Thriller|IMAX
1075	Step Brothers (2008)	Comedy
1076	Pineapple Express (2008)	Action|Comedy|Crime
1077	Tropic Thunder (2008)	Action|Adventure|Comedy|War
1078	Burn After Reading (2008)	Comedy|Crime|Drama
1079	Zack and Miri Make a Porno (2008)	Comedy|Drama|Romance
1080	Slumdog Millionaire (2008)	Crime|Drama|Romance
1081	Quantum of Solace (2008)	Action|Adventure|Thriller
1082	Twilight (2008)	Drama|Fantasy|Romance|Thriller
1083	Gran Torino (2008)	Crime|Drama
1084	Wrestler, The (2008)	Drama
1085	Curious Case of Benjamin Button, The (2008)	Drama|Fantasy|Mystery|Romance
1086	Yes Man (2008)	Comedy
1087	Coraline (2009)	Animation|Fantasy|Thriller
1088	Dr. Horrible's Sing-Along Blog (2008)	Comedy|Drama|Musical|Sci-Fi
1089	Girl with the Dragon Tattoo, The (Män som hatar kvinnor) (2009)	Crime|Drama|Mystery|Thriller
1090	Inglourious Basterds (2009)	Action|Drama|War
1091	Moon (2009)	Drama|Mystery|Sci-Fi|Thriller
1092	X-Men Origins: Wolverine (2009)	Action|Sci-Fi|Thriller
1093	Star Trek (2009)	Action|Adventure|Sci-Fi|IMAX
1094	Up (2009)	Adventure|Animation|Children|Drama
1095	Hangover, The (2009)	Comedy|Crime
1096	Hurt Locker, The (2008)	Action|Drama|Thriller|War
1097	(500) Days of Summer (2009)	Comedy|Drama|Romance
1098	Harry Potter and the Half-Blood Prince (2009)	Adventure|Fantasy|Mystery|Romance|IMAX
1099	District 9 (2009)	Mystery|Sci-Fi|Thriller
1100	Zombieland (2009)	Action|Comedy|Horror
1101	Up in the Air (2009)	Drama|Romance
1102	2012 (2009)	Action|Drama|Sci-Fi|Thriller
1103	Blind Side, The  (2009)	Drama
1104	Avatar (2009)	Action|Adventure|Sci-Fi|IMAX
1105	Sherlock Holmes (2009)	Action|Crime|Mystery|Thriller
1106	Shutter Island (2010)	Drama|Mystery|Thriller
1107	Alice in Wonderland (2010)	Adventure|Fantasy|IMAX
1108	How to Train Your Dragon (2010)	Adventure|Animation|Children|Fantasy|IMAX
1109	Kick-Ass (2010)	Action|Comedy
1110	Iron Man 2 (2010)	Action|Adventure|Sci-Fi|Thriller|IMAX
1111	Toy Story 3 (2010)	Adventure|Animation|Children|Comedy|Fantasy|IMAX
1112	Despicable Me (2010)	Animation|Children|Comedy|Crime
1113	Inception (2010)	Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX
1114	Other Guys, The (2010)	Action|Comedy
1115	Scott Pilgrim vs. the World (2010)	Action|Comedy|Fantasy|Musical|Romance
1116	Social Network, The (2010)	Drama
1117	Town, The (2010)	Crime|Drama|Thriller
1118	Easy A (2010)	Comedy|Romance
1119	Black Swan (2010)	Drama|Thriller
1120	Harry Potter and the Deathly Hallows: Part 1 (2010)	Action|Adventure|Fantasy|IMAX
1121	King's Speech, The (2010)	Drama
1122	Tangled (2010)	Animation|Children|Comedy|Fantasy|Musical|Romance|IMAX
1123	Fighter, The (2010)	Drama
1124	True Grit (2010)	Western
1125	Limitless (2011)	Sci-Fi|Thriller
1126	Adjustment Bureau, The (2011)	Romance|Sci-Fi|Thriller
1127	Source Code (2011)	Action|Drama|Mystery|Sci-Fi|Thriller
1128	Thor (2011)	Action|Adventure|Drama|Fantasy|IMAX
1129	Bridesmaids (2011)	Comedy
1130	Pirates of the Caribbean: On Stranger Tides (2011)	Action|Adventure|Fantasy|IMAX
1131	Midnight in Paris (2011)	Comedy|Fantasy|Romance
1132	X-Men: First Class (2011)	Action|Adventure|Sci-Fi|Thriller|War
1133	Super 8 (2011)	Mystery|Sci-Fi|Thriller|IMAX
1134	Horrible Bosses (2011)	Comedy|Crime
1135	Harry Potter and the Deathly Hallows: Part 2 (2011)	Action|Adventure|Drama|Fantasy|Mystery|IMAX
1136	Drive (2011)	Crime|Drama|Film-Noir|Thriller
1137	Captain America: The First Avenger (2011)	Action|Adventure|Sci-Fi|Thriller|War
1138	Crazy, Stupid, Love. (2011)	Comedy|Drama|Romance
1139	Rise of the Planet of the Apes (2011)	Action|Drama|Sci-Fi|Thriller
1140	Help, The (2011)	Drama
1141	Moneyball (2011)	Drama
1142	Avengers, The (2012)	Action|Adventure|Sci-Fi|IMAX
1143	The Hunger Games (2012)	Action|Adventure|Drama|Sci-Fi|Thriller
1144	Dark Knight Rises, The (2012)	Action|Adventure|Crime|IMAX
1145	Sherlock Holmes: A Game of Shadows (2011)	Action|Adventure|Comedy|Crime|Mystery|Thriller
1146	Mission: Impossible - Ghost Protocol (2011)	Action|Adventure|Thriller|IMAX
1147	Girl with the Dragon Tattoo, The (2011)	Drama|Thriller
1148	Intouchables (2011)	Comedy|Drama
1149	21 Jump Street (2012)	Action|Comedy|Crime
1150	Cabin in the Woods, The (2012)	Comedy|Horror|Sci-Fi|Thriller
1151	Prometheus (2012)	Action|Horror|Sci-Fi|IMAX
1152	Moonrise Kingdom (2012)	Comedy|Drama|Romance
1153	Brave (2012)	Action|Adventure|Animation|Children
1154	Ted (2012)	Comedy|Fantasy
1155	Amazing Spider-Man, The (2012)	Action|Adventure|Sci-Fi|IMAX
1156	Skyfall (2012)	Action|Adventure|Thriller|IMAX
1157	Looper (2012)	Action|Crime|Sci-Fi
1158	Argo (2012)	Drama|Thriller
1159	Wreck-It Ralph (2012)	Animation|Comedy
1160	Silver Linings Playbook (2012)	Comedy|Drama
1161	Life of Pi (2012)	Adventure|Drama|IMAX
1162	Hobbit: An Unexpected Journey, The (2012)	Adventure|Fantasy|IMAX
1163	Django Unchained (2012)	Action|Drama|Western
1164	Iron Man 3 (2013)	Action|Sci-Fi|Thriller|IMAX
1165	Star Trek Into Darkness (2013)	Action|Adventure|Sci-Fi|IMAX
1166	Now You See Me (2013)	Crime|Mystery|Thriller
1167	Man of Steel (2013)	Action|Adventure|Fantasy|Sci-Fi|IMAX
1168	We're the Millers (2013)	Comedy|Crime
1169	Gravity (2013)	Action|Sci-Fi|IMAX
1170	Captain Phillips (2013)	Adventure|Drama|Thriller|IMAX
1171	Thor: The Dark World (2013)	Action|Adventure|Fantasy|IMAX
1172	The Hunger Games: Catching Fire (2013)	Action|Adventure|Sci-Fi|IMAX
1173	Hobbit: The Desolation of Smaug, The (2013)	Adventure|Fantasy|IMAX
1174	Frozen (2013)	Adventure|Animation|Comedy|Fantasy|Musical|Romance
1175	Wolf of Wall Street, The (2013)	Comedy|Crime|Drama
1176	Her (2013)	Drama|Romance|Sci-Fi
1177	Snowpiercer (2013)	Action|Drama|Sci-Fi
1178	The Lego Movie (2014)	Action|Adventure|Animation|Children|Comedy|Fantasy
1179	Grand Budapest Hotel, The (2014)	Comedy|Drama
1180	Interstellar (2014)	Sci-Fi|IMAX
1181	Captain America: The Winter Soldier (2014)	Action|Adventure|Sci-Fi|IMAX
1182	X-Men: Days of Future Past (2014)	Action|Adventure|Sci-Fi
1183	Edge of Tomorrow (2014)	Action|Sci-Fi|IMAX
1184	Birdman: Or (The Unexpected Virtue of Ignorance) (2014)	Comedy|Drama
1185	Whiplash (2014)	Drama
1186	Gone Girl (2014)	Drama|Thriller
1187	Guardians of the Galaxy (2014)	Action|Adventure|Sci-Fi
1188	John Wick (2014)	Action|Thriller
1189	Big Hero 6 (2014)	Action|Animation|Comedy
1190	Ex Machina (2015)	Drama|Sci-Fi|Thriller
1191	The Imitation Game (2014)	Drama|Thriller|War
1192	The Hunger Games: Mockingjay - Part 1 (2014)	Adventure|Sci-Fi|Thriller
1193	Jurassic World (2015)	Action|Adventure|Drama|Sci-Fi|Thriller
1194	Kingsman: The Secret Service (2015)	Action|Adventure|Comedy|Crime
1195	Mad Max: Fury Road (2015)	Action|Adventure|Sci-Fi|Thriller
1196	Star Wars: Episode VII - The Force Awakens (2015)	Action|Adventure|Fantasy|Sci-Fi|IMAX
1197	Avengers: Age of Ultron (2015)	Action|Adventure|Sci-Fi
1198	Ant-Man (2015)	Action|Adventure|Sci-Fi
1199	Deadpool (2016)	Action|Adventure|Comedy|Sci-Fi
1200	Guardians of the Galaxy 2 (2017)	Action|Adventure|Sci-Fi
1201	Captain America: Civil War (2016)	Action|Sci-Fi|Thriller
1202	Doctor Strange (2016)	Action|Adventure|Sci-Fi
1203	The Martian (2015)	Adventure|Drama|Sci-Fi
1204	Inside Out (2015)	Adventure|Animation|Children|Comedy|Drama|Fantasy
1205	The Revenant (2015)	Adventure|Drama
1206	Big Short, The (2015)	Drama
1207	Zootopia (2016)	Action|Adventure|Animation|Children|Comedy
1208	Arrival (2016)	Sci-Fi
1209	Rogue One: A Star Wars Story (2016)	Action|Adventure|Fantasy|Sci-Fi
1210	Logan (2017)	Action|Sci-Fi
